"year","fips","pop2010","pop2023","state","stateCode","growthSince2010",name,ctyname,"slug","landArea","density","StatePercentage","StateRank","densityMi","area"
2023,51059,1081726,1170883,"Virginia","VA",0.08242105671861455,Fairfax County,Fairfax County,fairfax-county-va,391,2994.5856777493605,0.13271724163571133,1,2994.5856777493605,391
2023,51153,402002,506264,"Virginia","VA",0.2593569186222955,"Prince William County","Prince William County","prince-william-county-va",336,1506.7380952380952,0.057384009862182436,2,1506.7380952380952,336
2023,51810,437994,465914,"Virginia","VA",0.06374516545888764,"Virginia Beach City County","Virginia Beach City County","virginia-beach-city-county-va",250,1863.656,0.052810418222367914,3,1863.656,250
2023,51107,312311,453554,"Virginia","VA",0.45225112147827007,"Loudoun County","Loudoun County","loudoun-county-va",516,878.9806201550388,0.05140943699143588,4,878.9806201550388,516
2023,51041,316236,379041,"Virginia","VA",0.19860167722839894,Chesterfield County,"Chesterfield County","chesterfield-county-va",423,896.0780141843971,0.042963537763245054,5,896.0780141843971,423
2023,51087,306935,342624,"Virginia","VA",0.11627543290924791,"Henrico County","Henrico County","henrico-county-va",234,1464.2051282051282,0.03883574379181691,6,1464.2051282051282,234
2023,51550,222209,257585,"Virginia","VA",0.15920147248761296,"Chesapeake City","Chesapeake City","chesapeake-city-va",341,755.3812316715542,0.029196743557413255,7,755.3812316715542,341
2023,51013,207627,247949,"Virginia","VA",0.19420402934107805,"Arlington County","Arlington County","arlington-county-va",26,9536.5,0.02810452226766721,8,9536.5,26
2023,51710,242803,236565,"Virginia","VA",-0.025691610070715742,"Norfolk City","Norfolk City","norfolk-city-va",54,4380.833333333333,0.026814168680860555,9,4380.833333333333,54
2023,51760,204214,233330,"Virginia","VA",0.14257592525487972,"Richmond City","Richmond City","richmond-city-va",60,3888.8333333333335,0.026447487913703185,10,3888.8333333333335,60
2023,51700,180719,187906,"Virginia","VA",0.03976892302414248,"Newport News City","Newport News City","newport-news-city-va",69,2723.2753623188405,0.02129876854203193,11,2723.2753623188405,69
2023,51179,128961,165318,"Virginia","VA",0.2819224416684114,"Stafford County","Stafford County","stafford-county-va",269,614.5650557620818,0.018738464007704035,12,614.5650557620818,269
2023,51510,139966,165317,"Virginia","VA",0.18112255833559576,"Alexandria City","Alexandria City","alexandria-city-va",15,11021.133333333333,0.018738350659708008,13,11021.133333333333,15
2023,51177,122397,145324,"Virginia","VA",0.1873166825984296,"Spotsylvania County","Spotsylvania County","spotsylvania-county-va",401,362.4039900249377,0.01647218417507822,14,362.4039900249377,401
2023,51650,137436,137061,"Virginia","VA",-0.0027285427398934248,"Hampton","Hampton","hampton-va",51,2687.470588235294,0.015535589683881508,15,2687.470588235294,51
2023,51003,98970,116421,"Virginia","VA",0.17632615944225516,"Albemarle County","Albemarle County","albemarle-county-va",721,161.47156726768378,0.013196087045820247,16,161.47156726768378,721
2023,51085,99863,113015,"Virginia","VA",0.13170042958853623,"Hanover County","Hanover County","hanover-county-va",469,240.97014925373134,0.012810023771341727,17,240.97014925373134,469
2023,51121,94392,101320,"Virginia","VA",0.07339605051275533,"Montgomery County","Montgomery County","montgomery-county-va",387,261.80878552971575,0.01148441895776971,18,261.80878552971575,387
2023,51770,97032,100905,"Virginia","VA",0.039914667326242936,"Roanoke","Roanoke","roanoke-va",43,2346.6279069767443,0.011437379539417218,19,2346.6279069767443,43
